cond_num;prescreen;cond_id;media;chemical;temp;oxygen;cond_full;cond;days;;;
15;2;3;LB lennox;CTR;37deg;aerobic;LB lennox ;LB_CTR;Day1, Day2, Day3, Day5, Day6, Day9, Day12;;;
16;2;4;LB lennox;Ethanol 1.4%;37deg;aerobic;LB lennox Ethanol 1.4%;LB_ETH;Day1, Day2, Day3, Day5, Day6, Day9, Day12;;;
18;2;6;LB lennox;FeCl3 100uM;37deg;aerobic;LB lennox FeCl3 100uM;LB_FECL;Day1, Day2, Day3, Day5, Day6, Day9, Day12;;;
19;2;7;LB lennox;Bipyridyl 75uM;37deg;aerobic;LB lennox Bipyridyl 75uM;LB_BIP;Day1, Day2, Day3, Day5, Day6, Day9, Day12;;;
21;2;9;LB no salt;CTR;37deg;aerobic;LB no salt ;NS_CTR;Day1, Day2, Day3, Day5, Day6, Day9, Day12;;;
22;2;10;LB no salt;Ethanol 1.4%;37deg;aerobic;LB no salt Ethanol 1.4%;NS_ETH;Day1, Day2, Day3, Day5, Day6, Day9, Day12;;;
24;2;12;LB no salt;FeCl3 100uM;37deg;aerobic;LB no salt FeCl3 100uM;NS_FECL;Day1, Day2, Day3, Day5, Day6, Day9, Day12;;;
25;2;13;LB no salt;Bipyridyl 75uM;37deg;aerobic;LB no salt Bipyridyl 75uM;NS_BIP;Day1, Day2, Day3, Day5, Day6, Day9, Day12;;;
27;2;3;LB lennox;CTR;RT;aerobic;LB lennox ;LB_CTR;Day1, Day2, Day3, Day5, Day6, Day9, Day12;;;
28;2;4;LB lennox;Ethanol 1.4%;RT;aerobic;LB lennox Ethanol 1.4%;LB_ETH;Day1, Day2, Day3, Day5, Day6, Day9, Day12;;;
30;2;6;LB lennox;FeCl3 100uM;RT;aerobic;LB lennox FeCl3 100uM;LB_FECL;Day1, Day2, Day3, Day5, Day6, Day9, Day12;;;
31;2;7;LB lennox;Bipyridyl 75uM;RT;aerobic;LB lennox Bipyridyl 75uM;LB_BIP;Day1, Day2, Day3, Day5, Day6, Day9, Day12;;;
33;2;9;LB no salt;CTR;RT;aerobic;LB no salt ;NS_CTR;Day1, Day2, Day3, Day5, Day6, Day9, Day12;;;
34;2;10;LB no salt;Ethanol 1.4%;RT;aerobic;LB no salt Ethanol 1.4%;NS_ETH;Day1, Day2, Day3, Day5, Day6, Day9, Day12;;;
36;2;12;LB no salt;FeCl3 100uM;RT;aerobic;LB no salt FeCl3 100uM;NS_FECL;Day1, Day2, Day3, Day5, Day6, Day9, Day12;;;
37;2;13;LB no salt;Bipyridyl 75uM;RT;aerobic;LB no salt Bipyridyl 75uM;NS_BIP;Day1, Day2, Day3, Day5, Day6, Day9, Day12;;;
39;3;3;LB no salt;CTR;30deg;aerobic;LB no salt ;NS_CTR;Day1, Day2, Day4, Day6, Day8, Day11;;;
41;3;5;LB no salt;pH9;30deg;aerobic;LB no salt pH 9;NS_PH9;Day1, Day2, Day4, Day6, Day8, Day11;;;
42;3;6;LB no salt;indole 2mM;30deg;aerobic;LB no salt indole 2mM;NS_INDO;Day1, Day2, Day4, Day6, Day8, Day11;;;
43;3;7;LB no salt;KCL 50mM;30deg;aerobic;LB no salt KCL 50mM;NS_KCL;Day1, Day2, Day4, Day6, Day8, Day11;;;
45;3;9;LB no salt;CuCl2 1mM;30deg;aerobic;LB no salt CuCl2 1mM;NS_CUCL;Day1, Day2, Day4, Day6, Day8, Day11;;;
47;3;11;LB no salt;Benzalkronium 10ug/mL;30deg;aerobic;LB no salt Benzalkronium 10ug/mL;NS_BENZ;Day1, Day2, Day4, Day6, Day8, Day11;;;
49;3;3;LB no salt;CTR;37deg;aerobic;LB no salt ;NS_CTR;Day1, Day2, Day4, Day6, Day8, Day11;;;
51;3;5;LB no salt;pH9;37deg;aerobic;LB no salt pH 9;NS_PH9;Day1, Day2, Day4, Day6, Day8, Day11;;;
52;3;6;LB no salt;indole 2mM;37deg;aerobic;LB no salt indole 2mM;NS_INDO;Day1, Day2, Day4, Day6, Day8, Day11;;;
53;3;7;LB no salt;KCL 50mM;37deg;aerobic;LB no salt KCL 50mM;NS_KCL;Day1, Day2, Day4, Day6, Day8, Day11;;;
